R_DEF: Internal format may change without notice
local
attr? startmode
color alivc_little_bg_download
color alivc_little_bg_player_icon
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen alivc_little_bottom_bg_height
dimen alivc_little_bottom_tab_icon_height
dimen alivc_little_bottom_tab_icon_width
dimen alivc_little_bottom_tab_more_height
dimen alivc_little_bottom_tab_more_margin_bottom
dimen alivc_little_bottom_tab_more_width
dimen alivc_little_bottom_tab_underline_bottom
dimen alivc_little_bottom_tab_underline_height
dimen alivc_little_bottom_tab_underline_top
dimen alivc_little_bottom_tab_underline_width
dimen alivc_little_bottom_view_height
dimen alivc_little_content_view_nick_name_margin_bottom
dimen alivc_little_content_view_nick_name_margin_left
dimen alivc_little_content_view_nick_name_text_size
dimen alivc_little_content_view_user_icon_height
dimen alivc_little_content_view_user_icon_width
dimen alivc_little_content_view_video_title_margin_top
dimen alivc_little_content_view_video_title_max_width
dimen alivc_little_content_view_video_title_text_size
dimen alivc_little_menu_close_icon_height
dimen alivc_little_menu_close_icon_widht
dimen alivc_little_menu_editor_margin
dimen alivc_little_menu_padding_bottom
dimen alivc_little_menu_recorder_margin
dimen alivc_little_publish_cover_h
dimen alivc_little_publish_cover_w
dimen alivc_little_video_play_icon_height
dimen alivc_little_video_play_icon_width
dimen bottom_view_height
drawable alivc_bottom_tab_item_selector
drawable alivc_little_btn_publish_bg
drawable alivc_little_download_bg
drawable alivc_little_nickname_input_background
drawable alivc_little_publish_edit_cursor_shap
drawable aliyun_little_video_backgroud_circle_shape
drawable little_mine_video_item_black_shape
drawable little_mine_video_item_orange_shape
drawable little_mine_video_item_red_shape
drawable temp_user_icon
drawable vertical_progress_bar
id action_bar
id alivc_ittle_preview
id alivc_little_iv_cancel_download
id alivc_little_iv_download
id alivc_little_ll_download
id alivc_little_mine
id alivc_little_progress
id alivc_little_share_delete
id alivc_little_share_download
id alivc_little_tv_download
id alivc_little_tv_progress
id alivc_swip_refresh
id alivc_tittle_fl_download_content
id bottom_tab_bg
id bottom_view
id cancel
id card_root
id content_view
id et_nickname
id et_video_describe
id fl_back
id fl_content
id fl_setting
id fl_setting_back
id fl_video_detail_back
id id_nested_recycler
id img_thumb
id iv_close
id iv_content
id iv_cover
id iv_download
id iv_left
id iv_little_user_avatar_bg
id iv_little_user_center_avatar
id iv_little_user_setting_avatar
id iv_live
